Manga Title,Anime Title,Season,Genre-1,Genre-2,Genre-3,Demographic,Studio,Manga Sales Pre-Anime,Platform_ABEMA_JP,Rating_ABEMA_JP,Platform_TV_JP,Rating_TV_JP,Platform_Crunchyroll_US,Rating_Crunchyroll_US,Platform_Netflix_US,Rating_Netflix_US,Platform_Netflix_PH,Rating_Netflix_PH,Platform_Bilibili_PH,Rating_Bilibili_PH
,86 EIGHTY-SIX,SPRING,Action,Drama,Mecha,Men,A-1 Pictures,,,,,,,,,,,,,
,.hack//Legend Of The Twilight,WINTER,Adventure,Comedy,Fantasy,Boys,Bee Train,,,,,,,,,,,,,
,Oshi No Ko,SPRING,Drama,Mystery,Psychological,Men,Doga Kobo,,,,,,,,,,,,,
,07-Ghost,SPRING,Action,Fantasy,Fantasy,Women,Studio DEEN,,,,,,,,,,,,,
,I'm Standing on a Million Lives,FALL,Action,Drama,Fantasy,Boys,Maho Film,,,,,,,,,,,,,
,March comes in like a lion,FALL,Drama,Slice of Life,,Men,Shaft,,,,,,,,,,,,,
,The Quintessential Quintuplets,WINTER,Comedy,Drama,Romance,Boys,Tezuka Productions,,,,,,,,,,,,,
,A-Channel,SPRING,Comedy,Slice of Life,School,Men,Studio Gokumi,,,,,,,,,,,,,
,ACCA: 13-Territory Inspection Dept.,WINTER,Drama,Mystery,Slice of Life,Men,MADHOUSE,,,,,,,,,,,,,
,Accel World,SPRING,Action,Romance,Sci-Fi,Boys,Sunrise,,,,,,,,,,,,,
,Place to Place,SPRING,Comedy,Romance,Slice of Life,Men,AIC,,,,,,,,,,,,,
,Adachi and Shimamura,FALL,Romance,Slice of Life,Slice of Life,Boys,Tezuka Productions,,,,,,,,,,,,,
,Afro Samurai,WINTER,Action,Adventure,Drama,Seinen,GONZO,,,,,,,,,,,,,
,Aharen-san wa Hakarenai,SPRING,Comedy,Romance,Slice of Life,Boys,Felix Films,,,,,,,,,,,,,
,Ahiru no Sora,FALL,Drama,Sports,Drama,Boys,diomedéa,,,,,,,,,,,,,
,AHO-GIRL,SUMMER,Comedy,Romance,Slice of Life,Boys,diomedéa,,,,,,,,,,,,,
,Ai Yori Aoshi,SPRING,Comedy,Drama,Romance,Men,J.C.STAFF,,,,,,,,,,,,,
,Air,WINTER,Drama,Romance,Slice of Life,Seinen,Kyoto Animation,,,,,,,,,,,,,
,Aishite Knight,SPRING,Comedy,Music,Romance,Girls,Toei Animation,,,,,,,,,,,,,
,AIURA,SPRING,Comedy,Slice of Life,School,Boys,LIDENFILMS,,,,,,,,,,,,,
,AJIN: Demi-Human,WINTER,Action,Horror,Mystery,Men,POLYGON PICTURES,,,,,,,,,,,,,
,Baby and Me,SUMMER,Comedy,Drama,Slice of Life,Girls,Studio Pierrot,,,,,,,,,,,,,
,Snow White with the Red Hair,SUMMER,Drama,Fantasy,Romance,Girls,bones,,,,,,,,,,,,,
,Anne of Green Gables,WINTER,Drama,Slice of Life,Slice of Life,Kodomo,Nippon Animation,,,,,,,,,,,,,
,Akame ga Kill!,SUMMER,Action,Adventure,Drama,Men,WHITE FOX,,,,,,,,,,,,,
,Yona of the Dawn,FALL,Action,Adventure,Comedy,Girls,Studio Pierrot,,,,,,,,,,,,,
,Red Riding Hood Chacha,WINTER,Adventure,Comedy,Fantasy,Girls,Studio Gallop,,,,,,,,,,,,,
,Akebi-chan no Sailor-fuku,WINTER,Slice of Life,School,,Men,CloverWorks,,,,,,,,,,,,,
,My Sweet Tyrant,SPRING,Comedy,Romance,Slice of Life,Girls,Yumeta Company,,,,,,,,,,,,,
,Flowers of Evil,SPRING,Drama,Psychological,Romance,Men,ZEXCS,,,,,,,,,,,,,
,Riddle Story of Devil,SPRING,Action,Drama,School,Men,diomedéa,,,,,,,,,,,,,
,"I'm the Villainess, So I'm Taming the Final Boss",FALL,Comedy,Fantasy,Romance,Girls,Maho Film,,,,,,,,,,,,,
,ALDNOAH.ZERO,SUMMER,Action,Mecha,Sci-Fi,Seinen,A-1 Pictures,,,,,,,,,,,,,
,Alice & Zoroku,SPRING,Action,Adventure,Fantasy,Men,J.C.STAFF,,,,,,,,,,,,,
,All Out!!,FALL,Sports,School,,Seinen,MADHOUSE,,,,,,,,,,,,,
,Sweetness & Lightning,SUMMER,Comedy,Slice of Life,,Men,TMS Entertainment,,,,,,,,,,,,,
,Amagi Brilliant Park,FALL,Comedy,Fantasy,Romance,Shounen,Kyoto Animation,,,,,,,,,,,,,
,Amanchu!,SUMMER,Comedy,Slice of Life,School,Boys,J.C.STAFF,,,,,,,,,,,,,
,Amatsuki,SPRING,Action,Fantasy,Supernatural,Women,Studio DEEN,,,,,,,,,,,,,
,Angel Heart,FALL,Action,Romance,Drama,Seinen,TMS Entertainment,,,,,,,,,,,,,
,Angolmois: Record of Mongol Invasion,SUMMER,Action,Drama,Samurai,Boys,NAZ,,,,,,,,,,,,,
,Anima Yell!,FALL,Comedy,Sports,School,Men,Doga Kobo,,,,,,,,,,,,,
,Animal Lane,FALL,Adventure,Comedy,Fantasy,Girls,Studio Gallop,,,,,,,,,,,,,
,Anohana: The Flower We Saw That Day,SPRING,Drama,Romance,Slice of Life,Seinen,A-1 Pictures,,,,,,,,,,,,,
,Waiting in the Summer,WINTER,Comedy,Drama,Romance,Seinen,J.C.STAFF,,,,,,,,,,,,,
,Another,WINTER,Horror,Mystery,Psychological,Seinen,P.A. WORKS,,,,,,,,,,,,,
,Assassination Classroom,WINTER,Action,Comedy,Drama,Boys,Lerche,,,,,,,,,,,,,
,Aoashi,SPRING,Sports,Drama,,Men,Production I.G,,,,,,,,,,,,,
,Blue Spring Ride,SUMMER,Drama,Romance,Slice of Life,Girls,Production I.G,,,,,,,,,,,,,
,Blue Exorcist,SPRING,Action,Fantasy,Supernatural,Boys,A-1 Pictures,,,,,,,,,,,,,
,AOKANA: Four Rhythm Across the Blue,WINTER,Drama,Sci-FI,Sports,Seinen,GONZO,,,,,,,,,,,,,
,Blue Orchestra,SPRING,Drama,Music,School,Men,Nippon Animation,,,,,,,,,,,,,
,Aoharu x Machinegun,SUMMER,Action,Comedy,Slice of Life,Boys,Brain’s Base,,,,,,,,,,,,,
,Sweet Blue Flowers,SUMMER,Drama,Romance,Slice of Life,Women,J.C.STAFF,,,,,,,,,,,,,
,Aquarion,SPRING,Action,Mecha,Romance,Shounen,Satelight,,,,,,,,,,,,,
,O Maidens in Your Savage Season,SUMMER,Comedy,Drama,Romance,Seinen,Lay-duce,,,,,,,,,,,,,
,Arakawa Under the Bridge,SPRING,Comedy,Romance,,Seinen,Shaft,,,,,,,,,,,,,
,Arata: The Legend,SPRING,Adventure,Fantasy,,Shounen,Satelight,,,,,,,,,,,,,
,The Knight in the Area,WINTER,Comedy,Sports,,Shounen,Shin-Ei Animation,,,,,,,,,,,,,
,Arifureta: From Commonplace to World's Strongest,SUMMER,Action,Adventure,Fantasy,Shounen,WHITE FOX,,,,,,,,,,,,,
,Arte,SPRING,Drama,Romance,Slice of Life,Seinen,Seven Arcs,,,,,,,,,,,,,
,Shrine of the Morning Mist,SUMMER,Action,Comedy,Drama,Seinen,Chaos Project,,,,,,,,,,,,,
,Asari-chan,WINTER,Slice of Life,Comedy,,Shoujo,Toei Animation,,,,,,,,,,,,,
,Living for the Day After Tomorrow,FALL,Drama,Fantasy,Slice of Life,Seinen,J.C.STAFF,,,,,,,,,,,,,
,Tomorrow's Joe,SPRING,Action,Drama,Slice of Life,Shounen,Mushi Productions,,,,,,,,,,,,,
,Ashita no Nadja,WINTER,Adventure,Drama,Romance,Shoujo,Toei Animation,,,,,,,,,,,,,
,Asobi Asobase - workshop of fun -,SUMMER,Comedy,Slice of Life,Slice of Life,Seinen,Lerche,,,,,,,,,,,,,
,ASSASSINS PRIDE,FALL,Action,Comedy,Drama,Shounen,EMT Squared,,,,,,,,,,,,,
,Astro Boy (2003),SPRING,Action,Adventure,Mecha,Shounen,Tezuka Productions,,,,,,,,,,,,,
,Asura Cryin',SPRING,Action,Mecha,Supernatural,Shounen,Seven Arcs,,,,,,,,,,,,,
,Atom: The Beginning,SPRING,Mecha,Sci-Fi,Mecha,Seinen,Production I.G,,,,,,,,,,,,,
,Attack on Titan,SPRING,Action,Drama,Fantasy,Shounen,WIT STUDIO,,,,,,,,,,,,,
,Attack No.1,FALL,Drama,Sports,,Shoujo,Tokyo Movie Shinsha,,,,,,,,,,,,,
,Attacker You!,SPRING,Romance,Sports,,Shoujo,Knack Productions,,,,,,,,,,,,,
,"Ceres, Celestial Legend",SPRING,Adventure,Comedy,Drama,Shoujo,Studio Pierrot,,,,,,,,,,,,,
,B't X,SPRING,Adventure,Mecha,Sci-Fi,Shounen,Kyokuichi Tokyo Movie,,,,,,,,,,,,,
,Babel II: Beyond Infinity,FALL,Action,Adventure,Mystery,Shounen,Vega Entertainment,,,,,,,,,,,,,
,Baby Steps,SPRING,Romance,Sports,,Shounen,Studio Pierrot,,,,,,,,,,,,,
,Baccano!,SUMMER,Action,Mystery,Supernatural,Seinen,Brain's Base,,,,,,,,,,,,,
,Baka and Test - Summon the Beasts,WINTER,Comedy,Romance,Fantasy,Shounen,SILVER LINK.,,,,,,,,,,,,,
,Bakegyamon,SPRING,Action,Adventure,Comedy,Shounen,Radix,,,,,,,,,,,,,
,Bakuman.,FALL,Comedy,Drama,Romance,Shounen,J.C.STAFF,,,,,,,,,,,,,
,Beyblade,WINTER,Action,Adventure,Comedy,Shounen,MADHOUSE,,,,,,,,,,,,,
,Welcome to the Ballroom,SUMMER,Drama,Romance,Sports,Shounen,Production I.G,,,,,,,,,,,,,
,Bamboo Blade,FALL,Comedy,Sports,School,Seinen,AIC A.S.T.A.,,,,,,,,,,,,,
,BANANA FISH,SUMMER,Action,Drama,Psychological,Shoujo,MAPPA,,,,,,,,,,,,,
,BanG Dream!,WINTER,Comedy,Drama,Music,Shoujo,Xebec,,,,,,,,,,,,,
,Barakamon,SUMMER,Slice of Life,Comedy,,Seinen,Kinema Citrus,,,,,,,,,,,,,
,Requiem of the Rose King,WINTER,Action,Drama,Supernatural,Shoujo,J.C.STAFF,,,,,,,,,,,,,
,Bartender,FALL,Drama,Slice of Life,,Seinen,Palm Studio,,,,,,,,,,,,,
,BEASTARS,FALL,Drama,Mystery,Psychological,Shounen,Orange,,,,,,,,,,,,,
,BEATLESS,WINTER,Action,Drama,Romance,Seinen,diomedéa,,,,,,,,,,,,,
,Beck: Mongolian Chop Squad,FALL,Comedy,Drama,Music,Shounen,MADHOUSE,,,,,,,,,,,,,
,Beelzebub,WINTER,Action,Comedy,Supernatural,Shounen,Studio Signpost,,,,,,,,,,,,,
,As Miss Beelzebub Likes it.,FALL,Comedy,Fantasy,Romance,Shounen,LIDENFILMS,,,,,,,,,,,,,
,Handyman Saitou in Another World,WINTER,Adventure,Comedy,Fantasy,Seinen,C2C,,,,,,,,,,,,,
,Berserk,FALL,Action,Adventure,Drama,Seinen,OLM,,,,,,,,,,,,,
,Big X,SPRING,Action,Sci-Fi,,Shounen,Tokyo Movie Shinsha,,,,,,,,,,,,,
,Binbou Shimai Monogatari,SUMMER,Comedy,Drama,Slice of Life,Seinen,Toei Animation,,,,,,,,,,,,,
,Good Luck Girl!,SUMMER,Adventure,Comedy,Supernatural,Shounen,Sunrise,,,,,,,,,,,,,
,Sailor Moon,WINTER,Action,Adventure,Fantasy,Shoujo,Toei Animation,,,,,,,,,,,,,
,Black Blood Brothers,FALL,Action,Comedy,Fantasy,Seinen,Group TAC,,,,,,,,,,,,,
,Black Bullet,SPRING,Action,Drama,Mystery,Seinen,Kinema Citrus,,,,,,,,,,,,,
,Black Clover,FALL,Action,Adventure,Comedy,Shounen,Studio Pierrot,,,,,,,,,,,,,
,Black Lagoon,SPRING,Action,Adventure,Drama,Seinen,MADHOUSE,,,,,,,,,,,,,
,Bleach,FALL,Action,Adventure,Supernatural,Shounen,Studio Pierrot,,,,,,,,,,,,,
,BLEND-S,FALL,Comedy,Slice of Life,,Seinen,A-1 Pictures,,,,,,,,,,,,,
,Blood Lad,SUMMER,Action,Adventure,Comedy,Seinen,Brain's Base,,,,,,,,,,,,,
,Blood-C,SUMMER,Action,Horror,Mystery,Shounen,Production I.G,,,,,,,,,,,,,
,Blood+,FALL,Action,Drama,Horror,Seinen,Production I.G,,,,,,,,,,,,,
,BLUE LOCK,FALL,Action,Drama,Sports,Shounen,8-bit,,,,,,,,,,,,,
,Blue Period,FALL,Drama,Slice of Life,,Seinen,Seven Arcs,,,,,,,,,,,,,
,BNA,SPRING,Action,Comedy,Fantasy,Seinen,TRIGGER,,,,,,,,,,,,,
,Bobobo-bo Bo-bobo,FALL,Adventure,Comedy,Sci-Fi,Shounen,Toei Animation,,,,,,,,,,,,,
,BOCCHI THE ROCK!,FALL,Comedy,Music,Slice of Life,Seinen,CloverWorks,,,,,,,,,,,,,
,ERASED,WINTER,Drama,Mystery,Psychological,Seinen,A-1 Pictures,,,,,,,,,,,,,
,My Hero Academia,SPRING,Action,Adventure,Comedy,Shounen,bones,,,,,,,,,,,,,
,A Destructive God Sits Next to Me,WINTER,Comedy,Slice of Life,Slice of Life,Shoujo,EMT Squared,,,,,,,,,,,,,
,ME & ROBOCO,WINTER,Comedy,Slice of Life,,Shounen,Studio Gallop,,,,,,,,,,,,,
,We Were There,SUMMER,Drama,Romance,Slice of Life,Shoujo,Artland,,,,,,,,,,,,,
,The Kawai Complex Guide to Manors and Hostel Behavior,SPRING,Comedy,Romance,Slice of Life,Seinen,Brain's Base,,,,,,,,,,,,,
,Remake Our Life!,SUMMER,Drama,Romance,Slice of Life,Seinen,feel.,,,,,,,,,,,,,
,Boogiepop and Others,WINTER,Horror,Mystery,Psychological,Seinen,MADHOUSE,,,,,,,,,,,,,
,Boys Be...,SPRING,Comedy,Romance,Slice of Life,Shounen,Hal Film Maker,,,,,,,,,,,,,
,Brain Powerd,SPRING,Action,Adventure,Mecha,Shounen,Sunrise,,,,,,,,,,,,,
,Brave 10,WINTER,Action,Adventure,Samurai,Seinen,Studio Saki Makura,,,,,,,,,,,,,
,Broken Blade,SPRING,Action,Fantasy,Mecha,Shounen,Production I.G,,,,,,,,,,,,,
,Brigadoon,SUMMER,Adventure,Comedy,Drama,Shounen,Sunrise,,,,,,,,,,,,,
,Brothers Conflict,SUMMER,Romance,Harem,,Shoujo,Brain's Base,,,,,,,,,,,,,
,Bungo Stray Dogs,SPRING,Action,Comedy,Mystery,Seinen,bones,,,,,,,,,,,,,
,Bus Gamer,WINTER,Action,Drama,,Shoujo,Anpro,,,,,,,,,,,,,
,Arms Alchemy,FALL,Action,Comedy,Fantasy,Shounen,Xebec,,,,,,,,,,,,,
,Buzzer Beater,WINTER,Action,Sci-Fi,Sports,Shounen,TMS Entertainment,,,,,,,,,,,,,
,Canaan,SUMMER,Action,Sci-Fi,Supernatural,Seinen,P.A.WORKS,,,,,,,,,,,,,
,Candy Candy,FALL,Drama,Slice of Life,,Shoujo,Toei Animation,,,,,,,,,,,,,
,Canvas 2: Rainbow Colored Sketch,FALL,Comedy,Drama,Romance,Seinen,ZEXCS,,,,,,,,,,,,,
,Capeta,FALL,Drama,Sports,,Shounen,Studio Comet,,,,,,,,,,,,,
,Captain Tsubasa,FALL,Action,Sports,,Shounen,Tsuchida Productions,,,,,,,,,,,,,
,Cardcaptor Sakura,SPRING,Comedy,Drama,Fantasy,Shoujo,MADHOUSE,,,,,,,,,,,,,
,CARDFIGHT!! VANGUARD,SPRING,Action,Adventure,Fantasy,Shounen,OLM,,,,,,,,,,,,,
,Carole & Tuesday,SPRING,Drama,Music,Sci-Fi,Seinen,bones,,,,,,,,,,,,,
,Cat's Eye,SUMMER,Action,Adventure,Comedy,Shounen,Tokyo Movie Shinsha,,,,,,,,,,,,,
,A Centaur's Life,SUMMER,Comedy,Fantasy,Slice of Life,Seinen,Haoliners Animation,,,,,,,,,,,,,
,Chainsaw Man,FALL,Action,Drama,Horror,Shounen,MAPPA,,,,,,,,,,,,,
,Charlotte,SUMMER,Comedy,Drama,Romance,Seinen,P.A.WORKS,,,,,,,,,,,,,
,Drug Store in Another World - The Slow Life of a Cheat Pharmacist,SUMMER,Comedy,Fantasy,Slice of Life,Shounen,EMT Squared,,,,,,,,,,,,,
,Chi's Sweet Home,SPRING,Comedy,Slice of Life,,Kodomo,MADHOUSE,,,,,,,,,,,,,
,Chibi Maruko-chan,SUMMER,Comedy,Slice of Life,,Shoujo,Nippon Animation,,,,,,,,,,,,,
,A Little Snow Fairy Sugar,FALL,Comedy,Fantasy,Comedy,Shoujo,J.C.STAFF,,,,,,,,,,,,,
,Chihayafuru,FALL,Drama,Romance,Slice of Life,Josei,MADHOUSE,,,,,,,,,,,,,
,Chinpui,WINTER,Comedy,Fantasy,,Kodomo,Shin-Ei Animation,,,,,,,,,,,,,
,Chio's School Road,SUMMER,Comedy,Slice of Life,,Seinen,diomedéa,,,,,,,,,,,,,
,Chitose Get You!,SUMMER,Comedy,Romance,Slice of Life,Seinen,SILVER LINK.,,,,,,,,,,,,,
,Chocotto Sister,SUMMER,Comedy,Drama,Romance,Seinen,Nomad,,,,,,,,,,,,,
,High School Prodigies Have It Easy Even In Another World,FALL,Action,Adventure,Drama,Seinen,project No.9,,,,,,,,,,,,,
,Chrono Crusade,FALL,Action,Romance,Supernatural,Shounen,GONZO,,,,,,,,,,,,,
,Chrome Shelled Regios,WINTER,Action,Adventure,Fantasy,Shounen,ZEXCS,,,,,,,,,,,,,
,Cooking Master Boy,SPRING,Action,Adventure,Drama,Shounen,Nippon Animation,,,,,,,,,,,,,
,Mr. Tonegawa: Middle Management Blues,SUMMER,Comedy,Drama,Psychological,Seinen,MADHOUSE,,,,,,,,,,,,,
,"Love, Chunibyo & Other Delusions",FALL,Comedy,Drama,Romance,Shounen,Kyoto Animation,,,,,,,,,,,,,
,Cinderella Boy,SUMMER,Action,Adventure,Comedy,Seinen,Magic Bus,,,,,,,,,,,,,
,City Hunter,SPRING,Action,Comedy,Mystery,Shounen,Sunrise,,,,,,,,,,,,,
,CLAMP School Detectives,SPRING,Action,Comedy,Mystery,Shoujo,Studio Pierrot,,,,,,,,,,,,,
,Clannad,FALL,Comedy,Drama,Romance,Seinen,Kyoto Animation,,,,,,,,,,,,,
,Claymore,SPRING,Action,Adventure,Fantasy,Shounen,MADHOUSE,,,,,,,,,,,,,
,Code Geass: Lelouch of the Rebellion,FALL,Action,Drama,Mecha,Seinen,Sunrise,,,,,,,,,,,,,
,Code:Breaker,FALL,Action,Comedy,Supernatural,Shounen,Kinema Citrus,,,,,,,,,,,,,
,Comic Girls,SPRING,Comedy,Slice of Life,School,Seinen,Nexus,,,,,,,,,,,,,
,Comic Party,SPRING,Comedy,Drama,Slice of Life,Seinen,OLM,,,,,,,,,,,,,
,Concrete Revolutio,FALL,Action,Drama,Fantasy,Seinen,bones,,,,,,,,,,,,,
,Cooking Papa,SPRING,Comedy,Slice of Life,Gourmet,Seinen,Eiken,,,,,,,,,,,,,
,"Play It Cool, Guys",FALL,Comedy,Slice of Life,,Josei,Studio Pierrot,,,,,,,,,,,,,
,Coppelion,FALL,Action,Sci-Fi,,Seinen,GoHands,,,,,,,,,,,,,
,Corrector Yui,SPRING,Adventure,Comedy,Magical Girl,Shoujo,Nippon Animation,,,,,,,,,,,,,
,Cowboy Bebop,SPRING,Action,Adventure,Drama,Seinen,Sunrise,,,,,,,,,,,,,
,Croket!,SPRING,Action,Adventure,Comedy,Kodomo,OLM,,,,,,,,,,,,,
,Cross Game,SPRING,Comedy,Drama,Romance,Shounen,SynergySP,,,,,,,,,,,,,
,Cuticle Detective Inaba,WINTER,Action,Comedy,Mystery,Shounen,ZEXCS,,,,,,,,,,,,,
,Cyborg Kuro-chan,FALL,Comedy,Sci-Fi,,Kodomo,Public & Basic,,,,,,,,,,,,,
,D-Frag!,WINTER,Comedy,School,,Seinen,Brain's Base,,,,,,,,,,,,,
,D.Gray-man,FALL,Action,Adventure,Drama,Shounen,TMS Entertainment,,,,,,,,,,,,,
,D.N.Angel,SPRING,Action,Comedy,Fantasy,Shoujo,Xebec,,,,,,,,,,,,,
,Daa! Daa! Daa!,SPRING,Comedy,Sci-Fi,,Shoujo,J.C.STAFF,,,,,,,,,,,,,
,A Good Librarian Like a Good Shepherd,FALL,Comedy,Romance,,Seinen,Hoods Entertainment,,,,,,,,,,,,,
,Dan Doh!!,SPRING,Adventure,Sports,,Shounen,Tokyo Kids,,,,,,,,,,,,,
,Dance Dance Danseur,SPRING,Drama,Romance,Slice of Life,Seinen,MAPPA,,,,,,,,,,,,,
,Danchigai,SUMMER,Comedy,Slice of Life,,Seinen,Creators in Pack,,,,,,,,,,,,,
,Danganronpa: The Animation,SUMMER,Horror,Mystery,Psychological,Seinen,Lerche,,,,,,,,,,,,,
,I Can't Understand What My Husband Is Saying,FALL,Comedy,Romance,Slice of Life,Seinen,Seven,,,,,,,,,,,,,
,The Severing Crime Edge,SPRING,Action,Fantasy,Romance,Seinen,Studio Gokumi,,,,,,,,,,,,,
,Daily Lives of High School Boys,WINTER,Comedy,Slice of Life,School,Shounen,Sunrise,,,,,,,,,,,,,
,The Mystic Archives of Dantalian,SUMMER,Action,Mystery,Supernatural,Seinen,Gainax,,,,,,,,,,,,,
,Darker than Black,SPRING,Action,Mystery,Sci-Fi,Seinen,bones,,,,,,,,,,,,,
,DARLING in the FRANXX,WINTER,Action,Drama,Mecha,Seinen,TRIGGER,,,,,,,,,,,,,
,Darwin's Game,WINTER,Action,Mystery,Sci-Fi,Shounen,Nexus,,,,,,,,,,,,,
,Dead Mount Death Play,SPRING,Action,Fantasy,Supernatural,Seinen,GEEKTOYS,,,,,,,,,,,,,
,Deadman Wonderland,SPRING,Action,Drama,Sci-Fi,Shounen,Manglobe,,,,,,,,,,,,,
,Deaimon: Recipe for Happiness,SPRING,Slice of Life,,,Seinen,Encourage Films,,,,,,,,,,,,,
,Hoop Days,SPRING,Drama,Sports,,Shounen,A.C.G.T.,,,,,,,,,,,,,
,Death March to the Parallel World Rhapsody,WINTER,Action,Adventure,Comedy,Shounen,SILVER LINK.,,,,,,,,,,,,,
,Death Note,FALL,Mystery,Psychological,Supernatural,Shounen,MADHOUSE,,,,,,,,,,,,,
,Battle Game in 5 Seconds,SUMMER,Action,Drama,Supernatural,Seinen,Vega Entertainment,,,,,,,,,,,,,
,The Masterful Cat is Depressed Again Today,SUMMER,Comedy,Fantasy,Slice of Life,Shounen,GoHands,,,,,,,,,,,,,
,Deltora Quest,WINTER,Adventure,Fantasy,,Shounen,OLM,,,,,,,,,,,,,
,Interviews with Monster Girls,WINTER,Slice of Life,Supernatural,,Seinen,A-1 Pictures,,,,,,,,,,,,,
,DENKI-GAI,FALL,Comedy,Slice of Life,,Seinen,Shin-Ei Animation,,,,,,,,,,,,,
,Den-noh Coil,SPRING,Adventure,Comedy,Drama,Seinen,MADHOUSE,,,,,,,,,,,,,
,Ultimate Otaku Teacher,SPRING,Comedy,Romance,School,Shounen,A-1 Pictures,,,,,,,,,,,,,
,Ground Control to Psychoelectric Girl,SPRING,Comedy,Slice of Life,Slice of Life,Seinen,Shaft,,,,,,,,,,,,,
,The Legend of the Legendary Heroes,SUMMER,Action,Adventure,Fantasy,Shounen,ZEXCS,,,,,,,,,,,,,
,Case Closed,WINTER,Adventure,Comedy,Mystery,Shounen,TMS Entertainment,,,,,,,,,,,,,
,Devil May Cry,SUMMER,Action,Fantasy,Demons,Seinen,MADHOUSE,,,,,,,,,,,,,
,Devilman,SUMMER,Action,Fantasy,Horror,Shounen,Toei Animation,,,,,,,,,,,,,
,Devils' Line,SPRING,Action,Drama,Horror,Seinen,Platinum Vision,,,,,,,,,,,,,
,Ace of the Diamond,FALL,Sports,School,,Shounen,Production I.G,,,,,,,,,,,,,
,Digimon: Digital Monsters,SPRING,Action,Adventure,Comedy,Shounen,Toei Animation,,,,,,,,,,,,,
,Digimon Frontier,SPRING,Action,Adventure,Drama,Shounen,Toei Animation,,,,,,,,,,,,,
,Digimon Tamers,SPRING,Action,Adventure,Drama,Shounen,Toei Animation,,,,,,,,,,,,,
,Digimon Fusion,SUMMER,Action,Adventure,Comedy,Shounen,Toei Animation,,,,,,,,,,,,,
,Dimension W,WINTER,Action,Sci-Fi,,Seinen,Studio 3Hz,,,,,,,,,,,,,
,Dog Days,SPRING,Action,Adventure,Fantasy,Seinen,Seven Arcs,,,,,,,,,,,,,
,Dokaben,FALL,Action,Sports,,Shounen,Nippon Animation,,,,,,,,,,,,,
,Laughing Under the Clouds,FALL,Action,Historical,Fantasy,Shoujo,Doga Kobo,,,,,,,,,,,,,
,Doraemon,SPRING,Adventure,Comedy,Fantasy,Kodomo,Shin-Ei Animation,,,,,,,,,,,,,
