Manga Title,Anime Title,Season,Genre-1,Genre-2,Genre-3,Demographic,Studio,Manga Sales Pre-Anime,Platform_ABEMA_JP,Rating_ABEMA_JP,Platform_TV_JP,Rating_TV_JP,Platform_Crunchyroll_US,Rating_Crunchyroll_US,Platform_Netflix_US,Rating_Netflix_US,Platform_Netflix_PH,Rating_Netflix_PH,Platform_Bilibili_PH,Rating_Bilibili_PH
,My Home Hero,SPRING,Action,Drama,Psychological,Seinen,Tezuka Productions,,,,,,,,,,,,,
,Nabari no Ou,SPRING,Action,Drama,Psychological,Shounen,J.C.STAFF,,,,,,,,,,,,,
,A Lull in the Sea,FALL,Drama,Fantasy,Romance,Seinen,P.A.WORKS,,,,,,,,,,,,,
,The Ones Within,SUMMER,Adventure,Comedy,Drama,Shoujo,SILVER LINK.,,,,,,,,,,,,,
,"Wave, Listen to Me!",SPRING,Comedy,Drama,Romance,Seinen,Sunrise,,,,,,,,,,,,,
,NANA,SPRING,Drama,Music,Romance,Shoujo,MADHOUSE,,,,,,,,,,,,,
,Fastest Finger First,SUMMER,Comedy,Slice of Life,Sports,Seinen,TMS Entertainment,,,,,,,,,,,,,
,Reign of the Seven Spellblades,SUMMER,Action,Fantasy,School,Seinen,J.C.STAFF,,,,,,,,,,,,,
,Nanatsu no Taizai,SUMMER,Comedy,Adventure,Fantasy,Shounen,A-1 Pictures,,,,,,,,,,,,,
,NANBAKA,FALL,Action,Comedy,Drama,Seinen,Satelight,,,,,,,,,,,,,
,The World of Narue,SPRING,Comedy,Romance,Sci-Fi,Shounen,Studio Live,,,,,,,,,,,,,
,Shadow Star Narutaru,SUMMER,Drama,Horror,Supernatural,Seinen,Planet,,,,,,,,,,,,,
,Naruto,FALL,Action,Adventure,Comedy,Shounen,Studio Pierrot,,,,,,,,,,,,,
,Natsu no Arashi!,SPRING,Comedy,Fantasy,Romance,Seinen,Shaft,,,,,,,,,,,,,
,Natsume Yuujinchou,SPRING,Fantasy,Slice of Life,Supernatural,Seinen,Shuka,,,,,,,,,,,,,
,Natsuyuki Rendezvous,SUMMER,Drama,Romance,Supernatural,Josei,Doga Kobo,,,,,,,,,,,,,
,Alderamin on the Sky,SUMMER,Action,Adventure,Drama,Seinen,MADHOUSE,,,,,,,,,,,,,
,Neon Genesis Evangelion,FALL,Action,Drama,Mecha,Seinen,Gainax,,,,,,,,,,,,,
,Recovery of an MMO Junkie,FALL,Comedy,Fantasy,Romance,Josei,Signal.MD,,,,,,,,,,,,,
,NEW GAME!,SUMMER,Comedy,Slice of Life,,Seinen,Doga Kobo,,,,,,,,,,,,,
,Welcome to the N-H-K,SUMMER,Comedy,Drama,Psychological,Seinen,GONZO,,,,,,,,,,,,,
,Nichijou - My Ordinary Life,SPRING,Comedy,Slice of Life,School,Shounen,Kyoto Animation,,,,,,,,,,,,,
,NieA_7,SPRING,Comedy,Sci-Fi,Slice of Life,Seinen,Triangle Staff,,,,,,,,,,,,,
,Sacrificial Princess and the King of Beasts,SPRING,Drama,Fantasy,Romance,Shoujo,J.C.STAFF,,,,,,,,,,,,,
,Night Head Genesis,SUMMER,Drama,Horror,Mystery,Seinen,Bee Media & Actas,,,,,,,,,,,,,
,Rainbow Days,WINTER,Comedy,Romance,Slice of Life,Shoujo,Ashi Productions,,,,,,,,,,,,,
,Ningen Fushin: Adventurers Who Don’t Believe in Humanity Will Save the World,WINTER,Action,Adventure,Fantasy,Seinen,GEEKTOYS,,,,,,,,,,,,,
,Ninja Nonsense,SUMMER,Comedy,Parody,,Shounen,ufotable,,,,,,,,,,,,,
,Ninja Hattori-kun,FALL,Comedy,Adventure,,Kodomo,Shin-Ei Animation,,,,,,,,,,,,,
,Nisekoi,WINTER,Comedy,Romance,Slice of Life,Shounen,Shaft,,,,,,,,,,,,,
,No Guns Life,FALL,Action,Drama,Sci-Fi,Seinen,MADHOUSE,,,,,,,,,,,,,
,No.6,SUMMER,Action,Drama,Psychological,Shoujo,bones,,,,,,,,,,,,,
,Noblesse,FALL,Action,Supernatural,,Shounen,Production I.G,,,,,,,,,,,,,
,Nobunaga Concerto,SUMMER,Comedy,Romance,Time Travel,Shounen,Fuji TV,,,,,,,,,,,,,
,Nobunagun,WINTER,Action,Comedy,Sci-Fi,Shounen,Bridge,,,,,,,,,,,,,
,Nodame Cantabile,WINTER,Comedy,Drama,Music,Josei,J.C.STAFF,,,,,,,,,,,,,
,The tale of outcasts,WINTER,Drama,Fantasy,Romance,Shounen,Ashi Productions,,,,,,,,,,,,,
,Non Non Biyori,FALL,Slice of Life,Comedy,School,Seinen,SILVER LINK.,,,,,,,,,,,,,
,Noragami,WINTER,Action,Adventure,Comedy,Shounen,bones,,,,,,,,,,,,,
,Noramimi,WINTER,Comedy,Slice of Life,,Seinen,TMS Entertainment,,,,,,,,,,,,,
,Norn9,WINTER,Drama,Romance,Sci-Fi,Josei,Kinema Citrus,,,,,,,,,,,,,
,I've Somehow Gotten Stronger When I Improved My Farm-Related Skills,FALL,Adventure,Comedy,Fantasy,Seinen,studio A-CAT,,,,,,,,,,,,,
,Nura: Rise of the Yokai Clan,SUMMER,Action,Supernatural,,Shounen,Studio DEEN,,,,,,,,,,,,,
,Nurse Angel Ririka SOS,SUMMER,Drama,Fantasy,Magical Girl,Shoujo,Studio Gallop,,,,,,,,,,,,,
,Nyan Koi!,FALL,Comedy,Romance,Slice of Life,Seinen,AIC,,,,,,,,,,,,,
,Nyanko Days,WINTER,Comedy,Slice of Life,,Seinen,EMT Squared,,,,,,,,,,,,,
,Occultic;Nine,FALL,Mystery,Sci-Fi,Supernatural,Seinen,A-1 Pictures,,,,,,,,,,,,,
,The Ambition of Oda Nobuna,SUMMER,Action,Comedy,Drama,Seinen,MADHOUSE,,,,,,,,,,,,,
,Oishinbo,FALL,Drama,Slice of Life,Food,Seinen,Shin-Ei Animation,,,,,,,,,,,,,
,Magical DoReMi,WINTER,Comedy,Drama,Fantasy,Shoujo,Toei Animation,,,,,,,,,,,,,
,Ojisan to Marshmallow: Hige-san and Marshmallow,SPRING,Comedy,Slice of Life,,Seinen,Creators in Pack,,,,,,,,,,,,,
,One Outs,FALL,Psychological,Sports,,Seinen,MADHOUSE,,,,,,,,,,,,,
,ONE PIECE,FALL,Action,Adventure,Comedy,Shounen,Toei Animation,,,,,,,,,,,,,
,Oneechan ga Kita,WINTER,Comedy,Slice of Life,,Seinen,C2C,,,,,,,,,,,,,
,Dear Brother,SUMMER,Drama,Psychological,,Shoujo,Tezuka Productions,,,,,,,,,,,,,
,Onmyou Taisenki,FALL,Action,Adventure,Fantasy,Shounen,Sunrise,,,,,,,,,,,,,
,Wolf Girl and Black Prince,FALL,Comedy,Romance,Slice of Life,Shoujo,TYO Animations,,,,,,,,,,,,,
,Spice and Wolf,WINTER,Adventure,Fantasy,Romance,Seinen,Imagin,,,,,,,,,,,,,
,Okami-san and Her Seven Companions,SUMMER,Comedy,Romance,Parody,Seinen,J.C.STAFF,,,,,,,,,,,,,
,Big Windup!,SPRING,Comedy,Sports,,Seinen,A-1 Pictures,,,,,,,,,,,,,
,Orange,SUMMER,Drama,Romance,Supernatural,Shoujo,Telecom Animation Film,,,,,,,,,,,,,
,My Love Story!!,SPRING,Comedy,Romance,,Shoujo,MADHOUSE,,,,,,,,,,,,,
,Oreimo,FALL,Comedy,Slice of Life,Slice of Life,Seinen,AIC Build,,,,,,,,,,,,,
,Oreshura,WINTER,Comedy,Romance,Harem,Seinen,A-1 Pictures,,,,,,,,,,,,,
,Ore wa Teppei,FALL,Action,Sports,,Shounen,Nippon Animation,,,,,,,,,,,,,
,Orenchi no Furo Jijo,FALL,Comedy,Fantasy,Slice of Life,Shoujo,Asahi Production,,,,,,,,,,,,,
,ORIENT,WINTER,Action,Adventure,Comedy,Shounen,A.C.G.T.,,,,,,,,,,,,,
,Love is Like a Cocktail,FALL,Comedy,Romance,Slice of Life,Seinen,Creators in Pack,,,,,,,,,,,,,
,Osamake: Romcom Where The Childhood Friend Won't Lose,SPRING,Comedy,Romance,School,Seinen,Doga Kobo,,,,,,,,,,,,,
,"If My Favorite Pop Idol Made It to the Budokan, I Would Die",WINTER,Comedy,Music,Slice of Life,Seinen,8-bit,,,,,,,,,,,,,
,Please tell me! Galko-chan,WINTER,Comedy,Slice of Life,School,Seinen,feel.,,,,,,,,,,,,,
,Osomatsu-kun,WINTER,Comedy,Parody,,Shounen,Studio Zero,,,,,,,,,,,,,
,Otogi Zoshi: The Legend of Magatama,SUMMER,Adventure,Drama,Fantasy,Seinen,Production I.G,,,,,,,,,,,,,
,Otoko Ippiki Gaki Daishou,FALL,Action,Drama,,Shounen,Nippon TV,,,,,,,,,,,,,
,My Next Life as a Villainess: All Routes Lead to Doom! X - I Met My Destined One...,FALL,Comedy,Fantasy,Romance,Seinen,SILVER LINK.,,,,,,,,,,,,,
,Trapped in a Dating Sim: The World of Otome Games Is Tough for Mobs,SPRING,Action,Fantasy,Mecha,Seinen,ENGI,,,,,,,,,,,,,
,Otoboku: Maidens are Falling for Me,FALL,Comedy,Drama,Romance,Seinen,feel.,,,,,,,,,,,,,
,Zakuro,FALL,Romance,Supernatural,Historical,Seinen,J.C.STAFF,,,,,,,,,,,,,
,A Galaxy Next Door,SPRING,Comedy,Romance,,Seinen,Asahi Production,,,,,,,,,,,,,
,The Angel Next Door Spoils Me Rotten,WINTER,Romance,Slice of Life,School,Seinen,project No.9,,,,,,,,,,,,,
,Jing: King of Bandits,SPRING,Adventure,Comedy,Fantasy,Shounen,Studio DEEN,,,,,,,,,,,,,
,Ouran High School Host Club,SPRING,Comedy,Drama,Romance,Shoujo,bones,,,,,,,,,,,,,
,Ranking of Kings,FALL,Action,Adventure,Drama,Seinen,WIT STUDIO,,,,,,,,,,,,,
,The Royal Tutor,SPRING,Comedy,Slice of Life,,Shounen,Bridge,,,,,,,,,,,,,
,Over Drive,SPRING,Sports,Drama,,Shounen,Xebec,,,,,,,,,,,,,
,Overlord,SUMMER,Action,Adventure,Fantasy,Seinen,MADHOUSE,,,,,,,,,,,,,
,Overman King Gainer,FALL,Action,Adventure,Mecha,Seinen,Sunrise,,,,,,,,,,,,,
,Seraph of the End: Vampire Reign,SPRING,Action,Drama,Fantasy,Shounen,WIT STUDIO,,,,,,,,,,,,,
,OZMAFIA!!,SUMMER,Comedy,Fantasy,,Seinen,Creators in Pack,,,,,,,,,,,,,
,Pan de Peace!,SPRING,Comedy,Slice of Life,School,Seinen,Asahi Production,,,,,,,,,,,,,
,PandoraHearts,SPRING,Adventure,Fantasy,Supernatural,Shounen,Xebec,,,,,,,,,,,,,
,"Listen to Me, Girls. I Am Your Father!",WINTER,Comedy,Drama,Romance,Seinen,feel.,,,,,,,,,,,,,
,Paradise Kiss,FALL,Comedy,Drama,Romance,Josei,MADHOUSE,,,,,,,,,,,,,
,Ya Boy Kongming!,SPRING,Comedy,Drama,Music,Seinen,P.A.WORKS,,,,,,,,,,,,,
,Patalliro!,SPRING,Adventure,Comedy,Romance,Shoujo,Toei Animation,,,,,,,,,,,,,
,Peacemaker,FALL,Action,Comedy,Samurai,Shounen,GONZO,,,,,,,,,,,,,
,Peach Boy Riverside,SUMMER,Adventure,Fantasy,,Shounen,Asahi Production,,,,,,,,,,,,,
,Peach Girl: Super Pop Love Hurricane,WINTER,Drama,Romance,Slice of Life,Shoujo,Studio Comet,,,,,,,,,,,,,
,pet,WINTER,Drama,Psychological,Supernatural,Seinen,Geno Studio,,,,,,,,,,,,,
,Petshop of Horrors,WINTER,Horror,Mystery,Psychological,Josei,MADHOUSE,,,,,,,,,,,,,
,Phantom: Requiem for the Phantom,SPRING,Action,Drama,Thriller,Seinen,Bee Train,,,,,,,,,,,,,
,Phi Brain: Puzzle of God,FALL,Action,Mystery,,Shounen,Sunrise,,,,,,,,,,,,,
,Planet With,SUMMER,Action,Mecha,Sci-Fi,Seinen,J.C.STAFF,,,,,,,,,,,,,
,Planetes,FALL,Drama,Romance,Sci-Fi,Seinen,Sunrise,,,,,,,,,,,,,
,Platinum End,FALL,Drama,Mystery,Psychological,Shounen,Signal.MD,,,,,,,,,,,,,
,Plunderer,WINTER,Action,Adventure,Comedy,Shounen,GEEKTOYS,,,,,,,,,,,,,
,Pop Team Epic,WINTER,Comedy,Parody,,Seinen,Kamikaze Douga,,,,,,,,,,,,,
,Potemayo,SUMMER,Comedy,Slice of Life,,Seinen,J.C.STAFF,,,,,,,,,,,,,
,Poyopoyo,WINTER,Comedy,Slice of Life,,Seinen,Studio DEEN,,,,,,,,,,,,,
,Princess Princess,SPRING,Comedy,School,,Shoujo,Studio DEEN,,,,,,,,,,,,,
,Princess Tutu,SUMMER,Drama,Fantasy,Magical Girl,Shounen,Hal Film Maker,,,,,,,,,,,,,
,PSYCHO-PASS,FALL,Action,Psychological,Sci-Fi,Seinen,Production I.G,,,,,,,,,,,,,
,Pugyuru,SPRING,Comedy,Fantasy,,Seinen,Creators Dot Com,,,,,,,,,,,,,
,Pumpkin Scissors,FALL,Action,Comedy,Drama,Shounen,GONZO,,,,,,,,,,,,,
,Pupa,WINTER,Drama,Fantasy,Horror,Shounen,Studio DEEN,,,,,,,,,,,,,
,Pupipo!,WINTER,Slice of Life,Supernatural,,Seinen,AIC Plus+,,,,,,,,,,,,,
,Pygmalio,FALL,Adventure,Fantasy,,Shoujo,Nippon Animation,,,,,,,,,,,,,
,RahXephon,WINTER,Drama,Mecha,Music,Seinen,bones,,,,,,,,,,,,,
,Rainbow,SPRING,Drama,Psychological,Thriller,Seinen,MADHOUSE,,,,,,,,,,,,,
,Ms. Koizumi Loves Ramen Noodles,WINTER,Comedy,Slice of Life,,Seinen,Studio Gokumi,,,,,,,,,,,,,
,Red Data Girl,SPRING,Drama,Romance,Supernatural,Seinen,P.A.WORKS,,,,,,,,,,,,,
,Re-Kan!,SPRING,Comedy,Supernatural,School,Seinen,Studio Signpost,,,,,,,,,,,,,
,Re:CREATORS,SPRING,Action,Drama,Fantasy,Seinen,TROYCA,,,,,,,,,,,,,
,Re:ZERO -Starting Life in Another World-,SPRING,Action,Adventure,Drama,Seinen,WHITE FOX,,,,,,,,,,,,,
,Rebirth,WINTER,Comedy,Slice of Life,,Seinen,LIDENFILMS,,,,,,,,,,,,,
,Red Garden,FALL,Drama,Mystery,Psychological,Seinen,GONZO,,,,,,,,,,,,,
,Flame of Recca,SUMMER,Action,Adventure,,Shounen,Studio Pierrot,,,,,,,,,,,,,
,ReLIFE,SUMMER,Comedy,Drama,Romance,Seinen,TMS Entertainment,,,,,,,,,,,,,
,Rental Magica,FALL,Action,Fantasy,Mystery,Seinen,ZEXCS,,,,,,,,,,,,,
,Princess Knight,SPRING,Action,Fantasy,Mystery,Shoujo,Mushi Productions,,,,,,,,,,,,,
,RideBack,WINTER,Action,Drama,Mecha,Seinen,MADHOUSE,,,,,,,,,,,,,
,Chidori RSC,FALL,Comedy,Slice of Life,Sports,Seinen,Studio 3Hz,,,,,,,,,,,,,
,"Science Fell in Love, So I Tried to Prove It",WINTER,Comedy,Romance,,Shounen,Zero-G,,,,,,,,,,,,,
,Ground Defense Force Mao-chan,SUMMER,Comedy,Magical Girl,Sci-Fi,Shounen,Xebec,,,,,,,,,,,,,
,Ristorante Paradiso,SPRING,Drama,Romance,Slice of Life,Josei,David Production,,,,,,,,,,,,,
,Robotics;Notes,FALL,Drama,Mecha,Sci-Fi,Seinen,Production I.G,,,,,,,,,,,,,
,Rokka -Braves of the Six Flowers-,SUMMER,Action,Adventure,Fantasy,Seinen,Passione,,,,,,,,,,,,,
,Akashic Records of Bastard Magic Instructor,SPRING,Action,Comedy,Fantasy,Seinen,LIDENFILMS,,,,,,,,,,,,,
,Rokudo's Bad Girls,SPRING,Action,Comedy,Drama,Shounen,Satelight,,,,,,,,,,,,,
,Invaders of the Rokujoma!?,SUMMER,Comedy,Romance,Supernatural,Seinen,SILVER LINK.,,,,,,,,,,,,,
,Romeo x Juliet,SPRING,Drama,Fantasy,Romance,Shounen,GONZO,,,,,,,,,,,,,
,"Saving 80,000 Gold in Another World for My Retirement",WINTER,Comedy,Fantasy,Slice of Life,Seinen,Felix Film,,,,,,,,,,,,,
,Rozen Maiden,FALL,Action,Comedy,Drama,Seinen,Nomad,,,,,,,,,,,,,
,RPG Real Estate,SPRING,Comedy,Fantasy,Slice of Life,Seinen,Doga Kobo,,,,,,,,,,,,,
,Smile Down the Runway,WINTER,Drama,Slice of Life,,Shounen,Ezo’la,,,,,,,,,,,,,
,Rurouni Kenshin,WINTER,Action,Adventure,Comedy,Shounen,Studio Gallop,,,,,,,,,,,,,
,Nanana's Buried Treasure,SPRING,Comedy,Mystery,Supernatural,Seinen,A-1 Pictures,,,,,,,,,,,,,
,The Ryuo's Work is Never Done!,WINTER,Comedy,Slice of Life,,Seinen,project No.9,,,,,,,,,,,,,
,s-CRY-ed,SUMMER,Action,Adventure,Sci-Fi,Shounen,Sunrise,,,,,,,,,,,,,
,Sabagebu! - Survival Game Club!,SUMMER,Action,Comedy,Sports,Shoujo,Studio Signpost,,,,,,,,,,,,,
,Saber Marionette J,FALL,Action,Adventure,Comedy,Seinen,Studio Junio,,,,,,,,,,,,,
,Sabikui Bisco,WINTER,Action,Adventure,Fantasy,Seinen,OZ,,,,,,,,,,,,,
,Sabu & Ichi's Arrest Warrant,FALL,Action,Adventure,Drama,Seinen,Toei Animation,,,,,,,,,,,,,
,Saekano: How to Raise a Boring Girlfriend,WINTER,Comedy,Romance,Slice of Life,Seinen,A-1 Pictures,,,,,,,,,,,,,
,The Faraway Paladin,FALL,Action,Adventure,Fantasy,Seinen,Children's Playground Entertainment,,,,,,,,,,,,,
,The Maid I Hired Recently is Mysterious,SUMMER,Comedy,Romance,Slice of Life,Shounen,BLADE,,,,,,,,,,,,,
,Saint Seiya: Knights of the Zodiac,FALL,Action,Adventure,Fantasy,Shounen,Toei Animation,,,,,,,,,,,,,
,"She, The Ultimate Weapon",SUMMER,Drama,Romance,Sci-Fi,Seinen,GONZO,,,,,,,,,,,,,
,The Story of Saiunkoku,SPRING,Adventure,Comedy,Drama,Shoujo,MADHOUSE,,,,,,,,,,,,,
,Kids on the Slope,SPRING,Drama,Music,Romance,Josei,Tezuka Productions,,,,,,,,,,,,,
,Haven't You Heard? I'm Sakamoto,SPRING,Comedy,Slice of Life,,Seinen,Studio DEEN,,,,,,,,,,,,,
,Saki,SPRING,Slice of Life,Sports,,Seinen,GONZO,,,,,,,,,,,,,
,Cromartie High School,FALL,Comedy,Parody,School,Shounen,Production I.G,,,,,,,,,,,,,
,Sakigake!! Otokojuku,WINTER,Action,Comedy,,Shounen,Toei Animation,,,,,,,,,,,,,
,Sakura Quest,SPRING,Comedy,Slice of Life,Drama,Seinen,P.A.WORKS,,,,,,,,,,,,,
,Sakura Wars,SPRING,Action,Adventure,Drama,Seinen,MADHOUSE,,,,,,,,,,,,,
,Sakura Trick,WINTER,Comedy,Romance,Slice of Life,Seinen,Studio DEEN,,,,,,,,,,,,,
,Samurai 7,SUMMER,Action,Mecha,Sci-Fi,Seinen,GONZO,,,,,,,,,,,,,
,Samurai Champloo,SPRING,Action,Adventure,Comedy,Seinen,Manglobe,,,,,,,,,,,,,
,Samurai Deeper Kyo,SUMMER,Action,Adventure,Comedy,Shounen,Studio DEEN,,,,,,,,,,,,,
,The Night Beyond the Tricornered Window,FALL,Drama,Mystery,Supernatural,Seinen,Zero-G,,,,,,,,,,,,,
,"Three Leaves, Three Colors",SPRING,Comedy,Slice of Life,School,Seinen,Doga Kobo,,,,,,,,,,,,,
,House of Five Leaves,SPRING,Drama,Mystery,,Seinen,Manglobe,,,,,,,,,,,,,
,Sasaki and Miyano,WINTER,Comedy,Romance,Slice of Life,Shoujo,Studio DEEN,,,,,,,,,,,,,
,Amazing Sarutobi,FALL,Action,Adventure,Comedy,Shounen,Tsuchida Productions,,,,,,,,,,,,,
,Angels of Death,SUMMER,Action,Adventure,Horror,Seinen,J.C.STAFF,,,,,,,,,,,,,
,"Farewell, My Dear Cramer",SPRING,Drama,Sports,,Shounen,LIDENFILMS,,,,,,,,,,,,,
,"Sayonara, Zetsubou-Sensei",SUMMER,Comedy,Parody,,Shounen,Shaft,,,,,,,,,,,,,
,Sazae-san,FALL,Comedy,Slice of Life,,Josei,Eiken,,,,,,,,,,,,,
,School Days,WINTER,Drama,Romance,Psychological,Seinen,Animation Planet,,,,,,,,,,,,,
,School Rumble,FALL,Comedy,Romance,Slice of Life,Shounen,Studio Comet,,,,,,,,,,,,,
,Schwarzes Marken,WINTER,Action,Mecha,Psychological,Seinen,LIDENFILMS,,,,,,,,,,,,,
,Scrapped Princess,SPRING,Adventure,Comedy,Drama,Seinen,bones,,,,,,,,,,,,,
,The Great Cleric,SUMMER,Adventure,Comedy,Fantasy,Seinen,Yokohama Animation Lab,,,,,,,,,,,,,
,The Saint's Magic Power is Omnipotent,SPRING,Fantasy,Romance,Slice of Life,Shoujo,diomedéa,,,,,,,,,,,,,
,Crest of the Stars,WINTER,Action,Romance,Sci-Fi,Seinen,Sunrise,,,,,,,,,,,,,
,Banner of the Stars,SPRING,Action,Romance,Sci-Fi,Seinen,Sunrise,,,,,,,,,,,,,
,The Sacred Blacksmith,FALL,Action,Adventure,Fantasy,Seinen,Manglobe,,,,,,,,,,,,,
,Occult Academy,SUMMER,Comedy,Mystery,Sci-Fi,Seinen,A-1 Pictures,,,,,,,,,,,,,
,Seirei Gensouki: Spirit Chronicles,SUMMER,Action,Drama,Fantasy,Seinen,TMS Entertainment,,,,,,,,,,,,,
,Moribito: Guardian of the Spirit,SPRING,Action,Adventure,Fantasy,Seinen,Production I.G,,,,,,,,,,,,,
,Student Council's Discretion,FALL,Comedy,Harem,School,Seinen,Studio DEEN,,,,,,,,,,,,,
,Seitokai Yakuindomo,SUMMER,Comedy,Slice of Life,Slice of Life,Shounen,GoHands,,,,,,,,,,,,,
,The World's Finest Assassin Gets Reincarnated in Another World as an Aristocrat,FALL,Action,Adventure,Drama,Seinen,SILVER LINK.,,,,,,,,,,,,,
,Sengoku Basara: Samurai Kings,SPRING,Action,Drama,Fantasy,Seinen,Production I.G,,,,,,,,,,,,,
,Symphogear,WINTER,Action,Drama,Magical Girl,Seinen,Satelight,,,,,,,,,,,,,
,My Senpai is Annoying,FALL,Comedy,Romance,Slice of Life,Josei,Doga Kobo,,,,,,,,,,,,,
,Senryu Girl,SPRING,Comedy,Romance,Slice of Life,Shounen,CONNECT,,,,,,,,,,,,,
,Combatants Will Be Dispatched!,SPRING,Action,Adventure,Comedy,Shounen,J.C.STAFF,,,,,,,,,,,,,
,Senyuu,WINTER,Action,Adventure,Comedy,Shounen,Ordet,,,,,,,,,,,,,
,SERVAMP,SUMMER,Action,Supernatural,,Shoujo,Brain's Base,,,,,,,,,,,,,
,Servant x Service,SUMMER,Comedy,Romance,Slice of Life,Seinen,A-1 Pictures,,,,,,,,,,,,,
,My Bride is a Mermaid,SPRING,Comedy,Romance,Parody,Shounen,GONZO,,,,,,,,,,,,,
,The Helpful Fox Senko-san,SPRING,Comedy,Fantasy,Slice of Life,Seinen,Doga Kobo,,,,,,,,,,,,,
,Sexy Commando Gaiden: Sugoi yo!! Masaru-san,WINTER,Comedy,Parody,School,Shounen,Magic Bus,,,,,,,,,,,,,
,Miss Shachiku and the Little Baby Ghost,SPRING,Comedy,Slice of Life,Supernatural,Shounen,project No.9,,,,,,,,,,,,,
,SHADOWS HOUSE,SPRING,Fantasy,Horror,Mystery,Seinen,CloverWorks,,,,,,,,,,,,,
,Shakugan no Shana,FALL,Action,Comedy,Drama,Seinen,J.C.STAFF,,,,,,,,,,,,,
,Burning Kabaddi,SPRING,Action,Drama,Sports,Shounen,TMS Entertainment,,,,,,,,,,,,,
,Golden Time,FALL,Sports,School,,Shounen,Kinema Citrus,,,,,,,,,,,,,
,Shiki,SUMMER,Action,Adventure,Comedy,Shounen,Xebec,,,,,,,,,,,,,
,Shangri-la,SPRING,Action,Drama,Sci-Fi,Seinen,GONZO,,,,,,,,,,,,,
,Nana: Seven of Seven,WINTER,Adventure,Comedy,Romance,Shounen,A.C.G.T.,,,,,,,,,,,,,
,Your lie in April,FALL,Drama,Music,Romance,Shounen,A-1 Pictures,,,,,,,,,,,,,
,Shigurui: Death Frenzy,SUMMER,Action,Drama,Psychological,Seinen,MADHOUSE,,,,,,,,,,,,,
,Kenichi: The Mightiest Disciple,FALL,Action,Comedy,Martial Arts,Shounen,TMS Entertainment,,,,,,,,,,,,,
,Shiki,SUMMER,Horror,Mystery,Supernatural,Seinen,Daume,,,,,,,,,,,,,
,Shin Megami Tensei Devil Children,FALL,Action,Adventure,Fantasy,Shounen,TMS Entertainment,,,,,,,,,,,,,
,"Banished from the Hero’s Party, I Decided to Live a Quiet Life in the Countryside",FALL,Action,Adventure,Fantasy,Shounen,WolfsBane,,,,,,,,,,,,,
,Queen Millennia,SPRING,Drama,Mystery,Sci-Fi,Seinen,Toei Animation,,,,,,,,,,,,,
